year,day,cumulative_days,male_deer_population,female_deer_population,total_deer_population,number_of_hunters,harvested_deer,number_of_deer_hit
0,90.98428453267162,90.98428453267162,200000,200000,400000,0,0,0
0,93.05210918114143,93.05210918114143,200000,200000,400000,0,0,0
0,95.11993382961124,95.11993382961124,200000,200000,400000,0,0,0
0,97.18775847808105,97.18775847808105,200000,200000,400000,0,0,0
0,99.25558312655086,99.25558312655086,200000,200000,400000,0,0,0
0,101.32340777502067,101.32340777502067,200000,200000,400000,0,0,0
0,103.39123242349048,103.39123242349048,200000,200000,400000,0,0,0
0,105.45905707196029,105.45905707196029,200000,200000,400000,0,0,0
0,107.5268817204301,107.5268817204301,200000,200000,400000,0,0,0
0,109.5947063688999,109.5947063688999,200000,200000,400000,0,0,0
0,111.66253101736972,111.66253101736972,200000,200000,400000,0,0,0
0,113.73035566583953,113.73035566583953,200000,200000,400000,0,0,0
0,115.79818031430933,115.79818031430933,200000,200000,400000,0,0,0
0,117.86600496277914,117.86600496277914,199000,200000,399000,0,0,1000
0,119.93382961124895,119.93382961124895,199000,200000,399000,0,0,1000
0,122.00165425971876,122.00165425971876,199000,200000,399000,0,0,1000
0,124.06947890818857,124.06947890818857,199000,200000,399000,0,0,1000
0,126.13730355665838,126.13730355665838,199000,200000,399000,0,0,1000
0,128.2051282051282,128.2051282051282,199000,200000,399000,0,0,1000
0,130.272952853598,130.272952853598,199000,200000,399000,0,0,1000
0,132.34077750206782,132.34077750206782,199000,200000,399000,0,0,1000
0,134.40860215053763,134.40860215053763,199000,200000,399000,0,0,1000
0,136.47642679900744,136.47642679900744,199000,200000,399000,0,0,1000
0,138.54425144747725,138.54425144747725,199000,200000,399000,0,0,1000
0,140.61207609594706,140.61207609594706,199000,200000,399000,0,0,1000
0,142.67990074441687,142.67990074441687,199000,200000,399000,0,0,1000
0,144.74772539288668,144.74772539288668,199000,200000,399000,0,0,1000
0,146.8155500413565,146.8155500413565,199000,200000,399000,0,0,1000
0,148.8833746898263,148.8833746898263,199000,200000,399000,0,0,1000
0,150.9511993382961,150.9511993382961,199000,200000,399000,0,0,1000
0,153.01902398676592,153.01902398676592,199000,200000,399000,0,0,1000
0,155.08684863523573,155.08684863523573,199000,200000,399000,0,0,1000
0,157.15467328370553,157.15467328370553,199000,200000,399000,0,0,1000
0,159.22249793217534,159.22249793217534,199000,200000,399000,0,0,1000
0,161.29032258064515,161.29032258064515,199000,200000,399000,0,0,1000
0,163.35814722911496,163.35814722911496,199000,200000,399000,0,0,1000
0,165.42597187758477,165.42597187758477,199000,200000,399000,0,0,1000
0,167.49379652605458,167.49379652605458,199000,200000,399000,0,0,1000
0,169.5616211745244,169.5616211745244,199000,200000,399000,0,0,1000
0,171.6294458229942,171.6294458229942,199000,200000,399000,0,0,1000
0,173.697270471464,173.697270471464,199000,200000,399000,0,0,1000
0,175.76509511993382,175.76509511993382,199000,200000,399000,0,0,1000
0,177.83291976840363,177.83291976840363,199000,200000,399000,0,0,1000
0,179.90074441687344,179.90074441687344,199000,200000,399000,0,0,1000
0,181.96856906534325,181.96856906534325,199000,200000,399000,0,0,1000
0,184.03639371381306,184.03639371381306,199000,200000,399000,0,0,1000
0,186.10421836228286,186.10421836228286,199000,200000,399000,0,0,1000
0,188.17204301075267,188.17204301075267,199000,200000,399000,0,0,1000
0,190.23986765922248,190.23986765922248,199000,200000,399000,0,0,1000
0,192.3076923076923,192.3076923076923,199000,200000,399000,0,0,1000
0,194.3755169561621,194.3755169561621,199000,200000,399000,0,0,1000
0,196.4433416046319,196.4433416046319,199000,200000,399000,0,0,1000
0,198.51116625310172,198.51116625310172,199000,200000,399000,0,0,1000
0,200.57899090157153,200.57899090157153,199000,200000,399000,0,0,1000
0,202.64681555004134,202.64681555004134,199000,200000,399000,0,0,1000
0,204.71464019851115,204.71464019851115,205000,203000,408000,0,0,1000
0,206.78246484698096,206.78246484698096,209000,206000,415000,0,0,1000
0,208.85028949545077,208.85028949545077,211000,206000,417000,0,0,1000
0,210.91811414392058,210.91811414392058,217000,208000,425000,0,0,1000
0,212.98593879239039,212.98593879239039,219000,211000,430000,0,0,1000
0,215.0537634408602,215.0537634408602,221000,215000,436000,0,0,1000
0,217.12158808933,217.12158808933,222000,220000,442000,0,0,1000
0,219.1894127377998,219.1894127377998,224000,224000,448000,0,0,1000
0,221.25723738626962,221.25723738626962,227000,228000,455000,0,0,1000
0,223.32506203473943,223.32506203473943,227000,235000,462000,0,0,1000
0,225.39288668320924,225.39288668320924,228000,238000,466000,0,0,1000
0,227.46071133167905,227.46071133167905,233000,239000,472000,0,0,1000
0,229.52853598014886,229.52853598014886,235000,239000,474000,0,0,1000
0,231.59636062861867,231.59636062861867,237000,242000,479000,0,0,1000
0,233.66418527708848,233.66418527708848,239000,249000,488000,0,0,1000
0,235.7320099255583,235.7320099255583,241000,251000,492000,0,0,1000
0,237.7998345740281,237.7998345740281,243000,252000,495000,0,0,1000
0,239.8676592224979,239.8676592224979,243000,252000,495000,0,0,1000
0,241.93548387096772,241.93548387096772,244000,254000,498000,0,0,1000
0,244.00330851943752,244.00330851943752,244000,256000,500000,0,0,1000
0,246.07113316790733,246.07113316790733,246000,258000,504000,0,0,1000
0,248.13895781637714,248.13895781637714,248000,258000,506000,0,0,1000
0,250.20678246484695,250.20678246484695,249000,258000,507000,0,0,1000
0,252.27460711331676,252.27460711331676,249000,258000,507000,0,0,1000
0,254.34243176178657,254.34243176178657,250000,258000,508000,0,0,1000
0,256.4102564102564,256.4102564102564,250000,259000,509000,0,0,1000
0,258.4780810587262,258.4780810587262,251000,264000,515000,0,0,1000
0,260.545905707196,260.545905707196,251000,265000,516000,0,0,1000
0,262.61373035566584,262.61373035566584,254000,269000,523000,0,0,1000
0,264.68155500413565,264.68155500413565,255000,269000,524000,0,0,1000
0,266.74937965260546,266.74937965260546,255000,269000,524000,0,0,1000
0,268.81720430107526,268.81720430107526,255000,269000,524000,0,0,1000
0,270.8850289495451,270.8850289495451,255000,269000,524000,0,0,1000
0,272.9528535980149,272.9528535980149,255000,269000,524000,0,0,1000
0,275.0206782464847,275.0206782464847,255000,269000,524000,0,0,1000
0,277.0885028949545,277.0885028949545,255000,269000,524000,0,0,1000
0,279.1563275434243,279.1563275434243,255000,269000,524000,0,0,1000
0,281.2241521918941,281.2241521918941,255000,269000,524000,0,0,1000
0,283.29197684036393,283.29197684036393,255000,269000,524000,0,0,1000
0,285.35980148883374,285.35980148883374,255000,269000,524000,0,0,1000
0,287.42762613730355,287.42762613730355,255000,269000,524000,0,0,1000
0,289.49545078577336,289.49545078577336,255000,269000,524000,0,0,1000
0,291.56327543424317,291.56327543424317,255000,269000,524000,0,0,1000
0,293.631100082713,293.631100082713,255000,269000,524000,0,0,1000
0,295.6989247311828,295.6989247311828,255000,269000,524000,0,0,1000
0,297.7667493796526,297.7667493796526,255000,269000,524000,0,0,1000
0,299.8345740281224,299.8345740281224,255000,269000,524000,0,0,1000
0,301.9023986765922,301.9023986765922,255000,269000,524000,0,0,1000
0,303.970223325062,303.970223325062,255000,269000,524000,0,0,1000
0,306.03804797353183,306.03804797353183,255000,269000,524000,0,0,1000
0,308.10587262200164,308.10587262200164,255000,269000,524000,0,0,1000
0,310.17369727047145,310.17369727047145,255000,269000,524000,0,0,1000
0,312.24152191894126,312.24152191894126,255000,269000,524000,0,0,1000
0,314.30934656741107,314.30934656741107,255000,269000,524000,0,0,1000
0,316.3771712158809,316.3771712158809,255000,269000,524000,0,0,1000
0,318.4449958643507,318.4449958643507,255000,269000,524000,0,0,1000
0,320.5128205128205,320.5128205128205,255000,269000,524000,0,0,1000
0,322.5806451612903,322.5806451612903,255000,269000,524000,0,0,1000
0,324.6484698097601,324.6484698097601,255000,269000,524000,0,0,1000
0,326.7162944582299,326.7162944582299,255000,269000,524000,0,0,1000
0,328.78411910669973,328.78411910669973,255000,269000,524000,0,0,1000
0,330.85194375516954,330.85194375516954,255000,269000,524000,0,0,1000
0,332.91976840363935,332.91976840363935,255000,269000,524000,0,0,1000
0,334.98759305210916,334.98759305210916,220000,230000,450000,200000,74000,1000
0,337.05541770057897,337.05541770057897,200000,208000,408000,200000,116000,1000
0,339.1232423490488,339.1232423490488,190000,195000,385000,200000,139000,1000
0,341.1910669975186,341.1910669975186,180000,189000,369000,200000,155000,1000
0,343.2588916459884,343.2588916459884,175000,182000,357000,200000,167000,1000
0,345.3267162944582,345.3267162944582,167000,175000,342000,200000,182000,1000
0,347.394540942928,347.394540942928,162000,168000,330000,200000,194000,1000
0,349.4623655913978,349.4623655913978,162000,168000,330000,0,194000,1000
0,351.53019023986764,351.53019023986764,162000,168000,330000,0,194000,1000
0,353.59801488833745,353.59801488833745,162000,168000,330000,0,194000,1000
0,355.66583953680725,355.66583953680725,162000,168000,330000,0,194000,1000
0,357.73366418527706,357.73366418527706,162000,168000,330000,0,194000,1000
0,359.8014888337469,359.8014888337469,162000,168000,330000,0,194000,1000
0,361.8693134822167,361.8693134822167,162000,168000,330000,0,194000,1000
0,363.9371381306865,363.9371381306865,162000,168000,330000,0,194000,1000
1,0,366.0049627791563,162000,168000,330000,0,0,0
1,2.0678246484698097,368.0727874276261,162000,168000,330000,0,0,0
1,4.1356492969396195,370.1406120760959,162000,168000,330000,0,0,0
1,6.20347394540943,372.20843672456573,162000,168000,330000,0,0,0
1,8.271298593879239,374.27626137303554,162000,168000,330000,0,0,0
1,10.339123242349048,376.34408602150535,162000,168000,330000,0,0,0
1,12.406947890818858,378.41191066997516,162000,168000,330000,0,0,0
1,14.474772539288667,380.47973531844497,162000,168000,330000,0,0,0
1,16.542597187758478,382.5475599669148,162000,168000,330000,0,0,0
1,18.610421836228287,384.6153846153846,162000,168000,330000,0,0,0
1,20.678246484698096,386.6832092638544,162000,168000,330000,0,0,0
1,22.746071133167906,388.7510339123242,162000,168000,330000,0,0,0
1,24.813895781637715,390.818858560794,162000,168000,330000,0,0,0
1,26.881720430107524,392.8866832092638,162000,168000,330000,0,0,0
1,28.949545078577334,394.95450785773363,162000,168000,330000,0,0,0
1,31.017369727047143,397.02233250620344,162000,168000,330000,0,0,0
1,33.085194375516956,399.09015715467325,162000,168000,330000,0,0,0
1,35.153019023986765,401.15798180314306,162000,168000,330000,0,0,0
1,37.220843672456574,403.22580645161287,162000,168000,330000,0,0,0
1,39.288668320926384,405.2936311000827,162000,168000,330000,0,0,0
1,41.35649296939619,407.3614557485525,162000,168000,330000,0,0,0
1,43.424317617866,409.4292803970223,162000,168000,330000,0,0,0
1,45.49214226633581,411.4971050454921,162000,168000,330000,0,0,0
1,47.55996691480562,413.5649296939619,162000,168000,330000,0,0,0
1,49.62779156327543,415.6327543424317,162000,168000,330000,0,0,0
1,51.69561621174524,417.70057899090153,162000,168000,330000,0,0,0
1,53.76344086021505,419.76840363937134,162000,168000,330000,0,0,0
1,55.83126550868486,421.83622828784115,162000,168000,330000,0,0,0
1,57.89909015715467,423.90405293631096,162000,168000,330000,0,0,0
1,59.96691480562448,425.97187758478077,162000,168000,330000,0,0,0
1,62.034739454094286,428.0397022332506,162000,168000,330000,0,0,0
1,64.1025641025641,430.1075268817204,162000,168000,330000,0,0,0
1,66.17038875103391,432.1753515301902,162000,168000,330000,0,0,0
1,68.23821339950372,434.24317617866,162000,168000,330000,0,0,0
1,70.30603804797353,436.3110008271298,162000,168000,330000,0,0,0
1,72.37386269644334,438.3788254755996,162000,168000,330000,0,0,0
1,74.44168734491315,440.44665012406944,162000,168000,330000,0,0,0
1,76.50951199338296,442.51447477253924,162000,168000,330000,0,0,0
1,78.57733664185277,444.58229942100905,162000,168000,330000,0,0,0
1,80.64516129032258,446.65012406947886,162000,168000,330000,0,0,0
1,82.71298593879239,448.7179487179487,162000,168000,330000,0,0,0
1,84.7808105872622,450.7857733664185,162000,168000,330000,0,0,0
1,86.848635235732,452.8535980148883,162000,168000,330000,0,0,0
1,88.91645988420181,454.9214226633581,162000,168000,330000,0,0,0
1,90.98428453267162,456.9892473118279,162000,168000,330000,0,0,0
1,93.05210918114143,459.0570719602977,162000,168000,330000,0,0,0
1,95.11993382961124,461.12489660876753,162000,168000,330000,0,0,0
1,97.18775847808105,463.19272125723734,162000,168000,330000,0,0,0
1,99.25558312655086,465.26054590570715,162000,168000,330000,0,0,0
1,101.32340777502067,467.32837055417696,162000,168000,330000,0,0,0
1,103.39123242349048,469.39619520264677,162000,168000,330000,0,0,0
1,105.45905707196029,471.4640198511166,162000,168000,330000,0,0,0
1,107.5268817204301,473.5318444995864,162000,168000,330000,0,0,0
1,109.5947063688999,475.5996691480562,162000,168000,330000,0,0,0
1,111.66253101736972,477.667493796526,162000,168000,330000,0,0,0
1,113.73035566583953,479.7353184449958,162000,168000,330000,0,0,0
1,115.79818031430933,481.8031430934656,162000,168000,330000,0,0,0
1,117.86600496277914,483.87096774193543,162000,168000,330000,0,0,0
1,119.93382961124895,485.93879239040524,162000,168000,330000,0,0,0
1,122.00165425971876,488.00661703887505,162000,168000,330000,0,0,0
1,124.06947890818857,490.07444168734486,162000,168000,330000,0,0,0
1,126.13730355665838,492.14226633581467,162000,168000,330000,0,0,0
1,128.2051282051282,494.2100909842845,162000,168000,330000,0,0,0
1,130.272952853598,496.2779156327543,162000,168000,330000,0,0,0
1,132.34077750206782,498.3457402812241,162000,168000,330000,0,0,0
1,134.40860215053763,500.4135649296939,162000,168000,330000,0,0,0
1,136.47642679900744,502.4813895781637,162000,168000,330000,0,0,0
1,138.54425144747725,504.5492142266335,162000,168000,330000,0,0,0
1,140.61207609594706,506.61703887510333,162000,168000,330000,0,0,0
1,142.67990074441687,508.68486352357314,162000,168000,330000,0,0,0
1,144.74772539288668,510.75268817204295,162000,168000,330000,0,0,0
1,146.8155500413565,512.8205128205128,162000,168000,330000,0,0,0
1,148.8833746898263,514.8883374689826,162000,168000,330000,0,0,0
1,150.9511993382961,516.9561621174524,162000,168000,330000,0,0,0
1,153.01902398676592,519.0239867659222,162000,168000,330000,0,0,0
1,155.08684863523573,521.091811414392,162000,168000,330000,0,0,0
1,157.15467328370553,523.1596360628619,162000,168000,330000,0,0,0
1,159.22249793217534,525.2274607113317,162000,168000,330000,0,0,0
1,161.29032258064515,527.2952853598015,162000,168000,330000,0,0,0
1,163.35814722911496,529.3631100082713,162000,168000,330000,0,0,0
1,165.42597187758477,531.4309346567411,162000,168000,330000,0,0,0
1,167.49379652605458,533.4987593052109,162000,168000,330000,0,0,0
1,169.5616211745244,535.5665839536807,162000,168000,330000,0,0,0
1,171.6294458229942,537.6344086021505,162000,168000,330000,0,0,0
1,173.697270471464,539.7022332506203,162000,168000,330000,0,0,0
1,175.76509511993382,541.7700578990901,165000,169000,334000,0,0,0
1,177.83291976840363,543.83788254756,166000,170000,336000,0,0,0
1,179.90074441687344,545.9057071960298,166000,170000,336000,0,0,0
1,181.96856906534325,547.9735318444996,167000,172000,339000,0,0,0
1,184.03639371381306,550.0413564929694,170000,176000,346000,0,0,0
1,186.10421836228286,552.1091811414392,173000,177000,350000,0,0,0
1,188.17204301075267,554.177005789909,174000,180000,354000,0,0,0
1,190.23986765922248,556.2448304383788,177000,182000,359000,0,0,0
1,192.3076923076923,558.3126550868486,177000,182000,359000,0,0,0
1,194.3755169561621,560.3804797353184,180000,183000,363000,0,0,0
1,196.4433416046319,562.4483043837882,180000,185000,365000,0,0,0
1,198.51116625310172,564.516129032258,181000,186000,367000,0,0,0
1,200.57899090157153,566.5839536807279,181000,187000,368000,0,0,0
1,202.64681555004134,568.6517783291977,181000,189000,370000,0,0,0
1,204.71464019851115,570.7196029776675,181000,191000,372000,0,0,0
1,206.78246484698096,572.7874276261373,181000,190000,371000,0,0,1000
1,208.85028949545077,574.8552522746071,182000,191000,373000,0,0,1000
1,210.91811414392058,576.9230769230769,183000,192000,375000,0,0,1000
1,212.98593879239039,578.9909015715467,183000,192000,375000,0,0,1000
1,215.0537634408602,581.0587262200165,184000,193000,377000,0,0,1000
1,217.12158808933,583.1265508684863,185000,194000,379000,0,0,1000
1,219.1894127377998,585.1943755169561,185000,194000,379000,0,0,1000
1,221.25723738626962,587.262200165426,185000,194000,379000,0,0,1000
1,223.32506203473943,589.3300248138958,186000,196000,382000,0,0,1000
1,225.39288668320924,591.3978494623656,186000,196000,382000,0,0,1000
1,227.46071133167905,593.4656741108354,186000,197000,383000,0,0,1000
1,229.52853598014886,595.5334987593052,188000,199000,387000,0,0,1000
1,231.59636062861867,597.601323407775,188000,200000,388000,0,0,1000
1,233.66418527708848,599.6691480562448,189000,201000,390000,0,0,1000
1,235.7320099255583,601.7369727047146,189000,200000,389000,0,0,2000
1,237.7998345740281,603.8047973531844,189000,200000,389000,0,0,2000
1,239.8676592224979,605.8726220016542,189000,200000,389000,0,0,2000
1,241.93548387096772,607.940446650124,190000,202000,392000,0,0,2000
1,244.00330851943752,610.0082712985939,190000,203000,393000,0,0,2000
1,246.07113316790733,612.0760959470637,190000,204000,394000,0,0,2000
1,248.13895781637714,614.1439205955335,191000,206000,397000,0,0,2000
1,250.20678246484695,616.2117452440033,191000,206000,397000,0,0,2000
1,252.27460711331676,618.2795698924731,191000,206000,397000,0,0,2000
1,254.34243176178657,620.3473945409429,191000,207000,398000,0,0,2000
1,256.4102564102564,622.4152191894127,191000,207000,398000,0,0,2000
1,258.4780810587262,624.4830438378825,191000,208000,399000,0,0,2000
1,260.545905707196,626.5508684863523,191000,208000,399000,0,0,2000
1,262.61373035566584,628.6186931348221,191000,208000,399000,0,0,2000
1,264.68155500413565,630.686517783292,191000,208000,399000,0,0,2000
1,266.74937965260546,632.7543424317618,191000,208000,399000,0,0,2000
1,268.81720430107526,634.8221670802316,191000,208000,399000,0,0,2000
1,270.8850289495451,636.8899917287014,191000,208000,399000,0,0,2000
1,272.9528535980149,638.9578163771712,191000,208000,399000,0,0,2000
1,275.0206782464847,641.025641025641,191000,208000,399000,0,0,2000
1,277.0885028949545,643.0934656741108,191000,208000,399000,0,0,2000
1,279.1563275434243,645.1612903225806,191000,208000,399000,0,0,2000
1,281.2241521918941,647.2291149710504,190000,208000,398000,0,0,3000
1,283.29197684036393,649.2969396195202,190000,208000,398000,0,0,3000
1,285.35980148883374,651.36476426799,190000,208000,398000,0,0,3000
1,287.42762613730355,653.4325889164598,190000,208000,398000,0,0,3000
1,289.49545078577336,655.5004135649297,190000,208000,398000,0,0,3000
1,291.56327543424317,657.5682382133995,190000,208000,398000,0,0,3000
1,293.631100082713,659.6360628618693,190000,208000,398000,0,0,3000
1,295.6989247311828,661.7038875103391,190000,208000,398000,0,0,3000
1,297.7667493796526,663.7717121588089,190000,208000,398000,0,0,3000
1,299.8345740281224,665.8395368072787,190000,208000,398000,0,0,3000
1,301.9023986765922,667.9073614557485,190000,208000,398000,0,0,3000
1,303.970223325062,669.9751861042183,190000,208000,398000,0,0,3000
1,306.03804797353183,672.0430107526881,190000,208000,398000,0,0,3000
1,308.10587262200164,674.1108354011579,190000,208000,398000,0,0,3000
1,310.17369727047145,676.1786600496278,190000,208000,398000,0,0,3000
1,312.24152191894126,678.2464846980976,190000,208000,398000,0,0,3000
1,314.30934656741107,680.3143093465674,190000,208000,398000,0,0,3000
1,316.3771712158809,682.3821339950372,190000,207000,397000,0,0,4000
1,318.4449958643507,684.449958643507,190000,207000,397000,0,0,4000
1,320.5128205128205,686.5177832919768,190000,207000,397000,0,0,4000
1,322.5806451612903,688.5856079404466,190000,207000,397000,0,0,4000
1,324.6484698097601,690.6534325889164,190000,207000,397000,0,0,4000
1,326.7162944582299,692.7212572373862,190000,207000,397000,0,0,4000
1,328.78411910669973,694.789081885856,190000,207000,397000,0,0,4000
1,330.85194375516954,696.8569065343258,190000,207000,397000,0,0,4000
1,332.91976840363935,698.9247311827957,190000,207000,397000,0,0,4000
1,334.98759305210916,700.9925558312655,165000,178000,343000,200000,54000,4000
1,337.05541770057897,703.0603804797353,151000,168000,319000,200000,78000,4000
1,339.1232423490488,705.1282051282051,147000,162000,309000,200000,88000,4000
1,341.1910669975186,707.1960297766749,143000,152000,295000,200000,102000,4000
1,343.2588916459884,709.2638544251447,140000,144000,284000,200000,113000,4000
1,345.3267162944582,711.3316790736145,138000,142000,280000,200000,117000,4000
1,347.394540942928,713.3995037220843,132000,140000,272000,200000,125000,4000
1,349.4623655913978,715.4673283705541,132000,140000,272000,0,125000,4000
1,351.53019023986764,717.5351530190239,132000,140000,272000,0,125000,4000
1,353.59801488833745,719.6029776674937,132000,140000,272000,0,125000,4000
1,355.66583953680725,721.6708023159636,132000,140000,272000,0,125000,4000
1,357.73366418527706,723.7386269644334,132000,140000,272000,0,125000,4000
1,359.8014888337469,725.8064516129032,132000,140000,272000,0,125000,4000
1,361.8693134822167,727.874276261373,132000,140000,272000,0,125000,4000
1,363.9371381306865,729.9421009098428,132000,140000,272000,0,125000,4000
2,0,732.0099255583126,132000,140000,272000,0,0,0
2,2.0678246484698097,734.0777502067824,132000,140000,272000,0,0,0
2,4.1356492969396195,736.1455748552522,132000,140000,272000,0,0,0
2,6.20347394540943,738.213399503722,132000,140000,272000,0,0,0
2,8.271298593879239,740.2812241521918,132000,140000,272000,0,0,0
2,10.339123242349048,742.3490488006616,132000,140000,272000,0,0,0
2,12.406947890818858,744.4168734491315,132000,140000,272000,0,0,0
2,14.474772539288667,746.4846980976013,132000,140000,272000,0,0,0
2,16.542597187758478,748.5525227460711,132000,140000,272000,0,0,0
2,18.610421836228287,750.6203473945409,132000,140000,272000,0,0,0
2,20.678246484698096,752.6881720430107,132000,140000,272000,0,0,0
2,22.746071133167906,754.7559966914805,132000,140000,272000,0,0,0
2,24.813895781637715,756.8238213399503,132000,140000,272000,0,0,0
2,26.881720430107524,758.8916459884201,132000,140000,272000,0,0,0
2,28.949545078577334,760.9594706368899,132000,140000,272000,0,0,0
2,31.017369727047143,763.0272952853597,132000,140000,272000,0,0,0
2,33.085194375516956,765.0951199338296,132000,140000,272000,0,0,0
2,35.153019023986765,767.1629445822994,132000,140000,272000,0,0,0
2,37.220843672456574,769.2307692307692,132000,140000,272000,0,0,0
2,39.288668320926384,771.298593879239,132000,140000,272000,0,0,0
2,41.35649296939619,773.3664185277088,132000,140000,272000,0,0,0
2,43.424317617866,775.4342431761786,132000,140000,272000,0,0,0
2,45.49214226633581,777.5020678246484,132000,140000,272000,0,0,0
2,47.55996691480562,779.5698924731182,132000,140000,272000,0,0,0
2,49.62779156327543,781.637717121588,132000,140000,272000,0,0,0
2,51.69561621174524,783.7055417700578,132000,140000,272000,0,0,0
2,53.76344086021505,785.7733664185276,132000,140000,272000,0,0,0
2,55.83126550868486,787.8411910669975,132000,140000,272000,0,0,0
2,57.89909015715467,789.9090157154673,132000,140000,272000,0,0,0
2,59.96691480562448,791.9768403639371,132000,140000,272000,0,0,0
2,62.034739454094286,794.0446650124069,132000,140000,272000,0,0,0
2,64.1025641025641,796.1124896608767,132000,140000,272000,0,0,0
2,66.17038875103391,798.1803143093465,132000,140000,272000,0,0,0
2,68.23821339950372,800.2481389578163,132000,140000,272000,0,0,0
2,70.30603804797353,802.3159636062861,132000,140000,272000,0,0,0
2,72.37386269644334,804.3837882547559,132000,140000,272000,0,0,0
2,74.44168734491315,806.4516129032257,132000,140000,272000,0,0,0
2,76.50951199338296,808.5194375516955,132000,140000,272000,0,0,0
2,78.57733664185277,810.5872622001654,132000,140000,272000,0,0,0
2,80.64516129032258,812.6550868486352,132000,140000,272000,0,0,0
2,82.71298593879239,814.722911497105,132000,140000,272000,0,0,0
2,84.7808105872622,816.7907361455748,132000,140000,272000,0,0,0
2,86.848635235732,818.8585607940446,132000,140000,272000,0,0,0
2,88.91645988420181,820.9263854425144,132000,140000,272000,0,0,0
2,90.98428453267162,822.9942100909842,132000,140000,272000,0,0,0
2,93.05210918114143,825.062034739454,132000,140000,272000,0,0,0
2,95.11993382961124,827.1298593879238,132000,140000,272000,0,0,0
2,97.18775847808105,829.1976840363936,132000,140000,272000,0,0,0
2,99.25558312655086,831.2655086848634,132000,140000,272000,0,0,0
2,101.32340777502067,833.3333333333333,132000,140000,272000,0,0,0
2,103.39123242349048,835.4011579818031,132000,140000,272000,0,0,0
2,105.45905707196029,837.4689826302729,132000,140000,272000,0,0,0
2,107.5268817204301,839.5368072787427,132000,140000,272000,0,0,0
2,109.5947063688999,841.6046319272125,132000,140000,272000,0,0,0
2,111.66253101736972,843.6724565756823,132000,140000,272000,0,0,0
2,113.73035566583953,845.7402812241521,132000,140000,272000,0,0,0
2,115.79818031430933,847.8081058726219,132000,140000,272000,0,0,0
2,117.86600496277914,849.8759305210917,132000,140000,272000,0,0,0
2,119.93382961124895,851.9437551695615,132000,140000,272000,0,0,0
2,122.00165425971876,854.0115798180314,132000,140000,272000,0,0,0
2,124.06947890818857,856.0794044665012,132000,140000,272000,0,0,0
