year,day,cumulative_days,male_deer_population,female_deer_population,total_deer_population,number_of_hunters,harvested_deer,number_of_deer_hit
0,90.98428453267162,90.98428453267162,200000,200000,400000,0,0,0
0,93.05210918114143,93.05210918114143,200000,200000,400000,0,0,0
0,95.11993382961124,95.11993382961124,200000,200000,400000,0,0,0
0,97.18775847808105,97.18775847808105,200000,200000,400000,0,0,0
0,99.25558312655086,99.25558312655086,200000,200000,400000,0,0,0
0,101.32340777502067,101.32340777502067,200000,200000,400000,0,0,0
0,103.39123242349048,103.39123242349048,200000,200000,400000,0,0,0
0,105.45905707196029,105.45905707196029,200000,200000,400000,0,0,0
0,107.5268817204301,107.5268817204301,200000,200000,400000,0,0,0
0,109.5947063688999,109.5947063688999,200000,200000,400000,0,0,0
0,111.66253101736972,111.66253101736972,200000,200000,400000,0,0,0
0,113.73035566583953,113.73035566583953,200000,200000,400000,0,0,0
0,115.79818031430933,115.79818031430933,200000,200000,400000,0,0,0
0,117.86600496277914,117.86600496277914,200000,200000,400000,0,0,0
0,119.93382961124895,119.93382961124895,200000,200000,400000,0,0,0
0,122.00165425971876,122.00165425971876,200000,200000,400000,0,0,0
0,124.06947890818857,124.06947890818857,200000,200000,400000,0,0,0
0,126.13730355665838,126.13730355665838,200000,200000,400000,0,0,0
0,128.2051282051282,128.2051282051282,200000,200000,400000,0,0,0
0,130.272952853598,130.272952853598,200000,200000,400000,0,0,0
0,132.34077750206782,132.34077750206782,200000,200000,400000,0,0,0
0,134.40860215053763,134.40860215053763,200000,200000,400000,0,0,0
0,136.47642679900744,136.47642679900744,200000,200000,400000,0,0,0
0,138.54425144747725,138.54425144747725,200000,200000,400000,0,0,0
0,140.61207609594706,140.61207609594706,200000,200000,400000,0,0,0
0,142.67990074441687,142.67990074441687,200000,200000,400000,0,0,0
0,144.74772539288668,144.74772539288668,200000,200000,400000,0,0,0
0,146.8155500413565,146.8155500413565,200000,200000,400000,0,0,0
0,148.8833746898263,148.8833746898263,200000,200000,400000,0,0,0
0,150.9511993382961,150.9511993382961,200000,200000,400000,0,0,0
0,153.01902398676592,153.01902398676592,200000,200000,400000,0,0,0
0,155.08684863523573,155.08684863523573,200000,200000,400000,0,0,0
0,157.15467328370553,157.15467328370553,200000,200000,400000,0,0,0
0,159.22249793217534,159.22249793217534,200000,200000,400000,0,0,0
0,161.29032258064515,161.29032258064515,200000,200000,400000,0,0,0
0,163.35814722911496,163.35814722911496,200000,200000,400000,0,0,0
0,165.42597187758477,165.42597187758477,200000,200000,400000,0,0,0
0,167.49379652605458,167.49379652605458,200000,200000,400000,0,0,0
0,169.5616211745244,169.5616211745244,200000,200000,400000,0,0,0
0,171.6294458229942,171.6294458229942,200000,200000,400000,0,0,0
0,173.697270471464,173.697270471464,200000,200000,400000,0,0,0
0,175.76509511993382,175.76509511993382,200000,200000,400000,0,0,0
0,177.83291976840363,177.83291976840363,200000,200000,400000,0,0,0
0,179.90074441687344,179.90074441687344,200000,200000,400000,0,0,0
0,181.96856906534325,181.96856906534325,200000,200000,400000,0,0,0
0,184.03639371381306,184.03639371381306,200000,200000,400000,0,0,0
0,186.10421836228286,186.10421836228286,200000,200000,400000,0,0,0
0,188.17204301075267,188.17204301075267,200000,200000,400000,0,0,0
0,190.23986765922248,190.23986765922248,200000,200000,400000,0,0,0
0,192.3076923076923,192.3076923076923,200000,200000,400000,0,0,0
0,194.3755169561621,194.3755169561621,200000,200000,400000,0,0,0
0,196.4433416046319,196.4433416046319,200000,200000,400000,0,0,0
0,198.51116625310172,198.51116625310172,200000,200000,400000,0,0,0
0,200.57899090157153,200.57899090157153,200000,200000,400000,0,0,0
0,202.64681555004134,202.64681555004134,200000,200000,400000,0,0,0
0,204.71464019851115,204.71464019851115,208000,209000,417000,0,0,0
0,206.78246484698096,206.78246484698096,209000,211000,420000,0,0,0
0,208.85028949545077,208.85028949545077,213000,214000,427000,0,0,0
0,210.91811414392058,210.91811414392058,215000,217000,432000,0,0,0
0,212.98593879239039,212.98593879239039,218000,219000,437000,0,0,0
0,215.0537634408602,215.0537634408602,220000,223000,443000,0,0,0
0,217.12158808933,217.12158808933,222000,225000,447000,0,0,0
0,219.1894127377998,219.1894127377998,223000,228000,451000,0,0,0
0,221.25723738626962,221.25723738626962,223000,228000,451000,0,0,0
0,223.32506203473943,223.32506203473943,228000,231000,459000,0,0,0
0,225.39288668320924,225.39288668320924,230000,232000,462000,0,0,0
0,227.46071133167905,227.46071133167905,234000,235000,469000,0,0,0
0,229.52853598014886,229.52853598014886,234000,237000,471000,0,0,0
0,231.59636062861867,231.59636062861867,238000,242000,480000,0,0,0
0,233.66418527708848,233.66418527708848,238000,243000,481000,0,0,0
0,235.7320099255583,235.7320099255583,240000,244000,484000,0,0,0
0,237.7998345740281,237.7998345740281,241000,247000,488000,0,0,0
0,239.8676592224979,239.8676592224979,248000,247000,495000,0,0,0
0,241.93548387096772,241.93548387096772,249000,247000,496000,0,0,0
0,244.00330851943752,244.00330851943752,251000,247000,498000,0,0,0
0,246.07113316790733,246.07113316790733,252000,249000,501000,0,0,0
0,248.13895781637714,248.13895781637714,254000,256000,510000,0,0,0
0,250.20678246484695,250.20678246484695,256000,258000,514000,0,0,0
0,252.27460711331676,252.27460711331676,256000,259000,515000,0,0,0
0,254.34243176178657,254.34243176178657,256000,259000,515000,0,0,0
0,256.4102564102564,256.4102564102564,257000,262000,519000,0,0,0
0,258.4780810587262,258.4780810587262,257000,264000,521000,0,0,0
0,260.545905707196,260.545905707196,259000,265000,524000,0,0,0
0,262.61373035566584,262.61373035566584,259000,269000,528000,0,0,0
0,264.68155500413565,264.68155500413565,259000,269000,528000,0,0,0
0,266.74937965260546,266.74937965260546,259000,269000,528000,0,0,0
0,268.81720430107526,268.81720430107526,259000,269000,528000,0,0,0
0,270.8850289495451,270.8850289495451,259000,269000,528000,0,0,0
0,272.9528535980149,272.9528535980149,259000,269000,528000,0,0,0
0,275.0206782464847,275.0206782464847,259000,269000,528000,0,0,0
0,277.0885028949545,277.0885028949545,259000,269000,528000,0,0,0
0,279.1563275434243,279.1563275434243,259000,269000,528000,0,0,0
0,281.2241521918941,281.2241521918941,259000,269000,528000,0,0,0
0,283.29197684036393,283.29197684036393,259000,269000,528000,0,0,0
0,285.35980148883374,285.35980148883374,259000,269000,528000,0,0,0
0,287.42762613730355,287.42762613730355,259000,269000,528000,0,0,0
0,289.49545078577336,289.49545078577336,259000,269000,528000,0,0,0
0,291.56327543424317,291.56327543424317,259000,269000,528000,0,0,0
0,293.631100082713,293.631100082713,259000,269000,528000,0,0,0
0,295.6989247311828,295.6989247311828,259000,269000,528000,0,0,0
0,297.7667493796526,297.7667493796526,259000,269000,528000,0,0,0
0,299.8345740281224,299.8345740281224,259000,269000,528000,0,0,0
0,301.9023986765922,301.9023986765922,259000,269000,528000,0,0,0
0,303.970223325062,303.970223325062,259000,269000,528000,0,0,0
0,306.03804797353183,306.03804797353183,259000,269000,528000,0,0,0
0,308.10587262200164,308.10587262200164,259000,269000,528000,0,0,0
0,310.17369727047145,310.17369727047145,259000,269000,528000,0,0,0
0,312.24152191894126,312.24152191894126,259000,269000,528000,0,0,0
0,314.30934656741107,314.30934656741107,259000,269000,528000,0,0,0
0,316.3771712158809,316.3771712158809,259000,269000,528000,0,0,0
0,318.4449958643507,318.4449958643507,259000,269000,528000,0,0,0
0,320.5128205128205,320.5128205128205,259000,269000,528000,0,0,0
0,322.5806451612903,322.5806451612903,259000,269000,528000,0,0,0
0,324.6484698097601,324.6484698097601,259000,269000,528000,0,0,0
0,326.7162944582299,326.7162944582299,259000,269000,528000,0,0,0
0,328.78411910669973,328.78411910669973,259000,269000,528000,0,0,0
0,330.85194375516954,330.85194375516954,259000,269000,528000,0,0,0
0,332.91976840363935,332.91976840363935,259000,269000,528000,0,0,0
0,334.98759305210916,334.98759305210916,238000,227000,465000,200000,63000,0
0,337.05541770057897,337.05541770057897,224000,205000,429000,200000,99000,0
0,339.1232423490488,339.1232423490488,207000,192000,399000,200000,129000,0
0,341.1910669975186,341.1910669975186,202000,185000,387000,200000,141000,0
0,343.2588916459884,343.2588916459884,195000,179000,374000,200000,154000,0
0,345.3267162944582,345.3267162944582,192000,169000,361000,200000,167000,0
0,347.394540942928,347.394540942928,187000,164000,351000,200000,177000,0
0,349.4623655913978,349.4623655913978,187000,163000,350000,0,177000,1000
0,351.53019023986764,351.53019023986764,187000,163000,350000,0,177000,1000
0,353.59801488833745,353.59801488833745,187000,163000,350000,0,177000,1000
0,355.66583953680725,355.66583953680725,187000,163000,350000,0,177000,1000
0,357.73366418527706,357.73366418527706,187000,163000,350000,0,177000,1000
0,359.8014888337469,359.8014888337469,187000,163000,350000,0,177000,1000
0,361.8693134822167,361.8693134822167,187000,163000,350000,0,177000,1000
0,363.9371381306865,363.9371381306865,187000,163000,350000,0,177000,1000
1,0,366.0049627791563,187000,163000,350000,0,0,0
1,2.0678246484698097,368.0727874276261,187000,163000,350000,0,0,0
1,4.1356492969396195,370.1406120760959,187000,162000,349000,0,0,1000
1,6.20347394540943,372.20843672456573,187000,162000,349000,0,0,1000
1,8.271298593879239,374.27626137303554,187000,162000,349000,0,0,1000
1,10.339123242349048,376.34408602150535,187000,162000,349000,0,0,1000
1,12.406947890818858,378.41191066997516,187000,162000,349000,0,0,1000
1,14.474772539288667,380.47973531844497,187000,162000,349000,0,0,1000
1,16.542597187758478,382.5475599669148,187000,162000,349000,0,0,1000
1,18.610421836228287,384.6153846153846,187000,162000,349000,0,0,1000
1,20.678246484698096,386.6832092638544,187000,162000,349000,0,0,1000
1,22.746071133167906,388.7510339123242,187000,162000,349000,0,0,1000
1,24.813895781637715,390.818858560794,187000,162000,349000,0,0,1000
1,26.881720430107524,392.8866832092638,187000,162000,349000,0,0,1000
1,28.949545078577334,394.95450785773363,187000,162000,349000,0,0,1000
1,31.017369727047143,397.02233250620344,187000,162000,349000,0,0,1000
1,33.085194375516956,399.09015715467325,187000,162000,349000,0,0,1000
1,35.153019023986765,401.15798180314306,187000,162000,349000,0,0,1000
1,37.220843672456574,403.22580645161287,187000,162000,349000,0,0,1000
1,39.288668320926384,405.2936311000827,187000,162000,349000,0,0,1000
1,41.35649296939619,407.3614557485525,187000,162000,349000,0,0,1000
1,43.424317617866,409.4292803970223,187000,162000,349000,0,0,1000
1,45.49214226633581,411.4971050454921,187000,162000,349000,0,0,1000
1,47.55996691480562,413.5649296939619,187000,162000,349000,0,0,1000
1,49.62779156327543,415.6327543424317,187000,162000,349000,0,0,1000
1,51.69561621174524,417.70057899090153,187000,162000,349000,0,0,1000
1,53.76344086021505,419.76840363937134,187000,162000,349000,0,0,1000
1,55.83126550868486,421.83622828784115,187000,162000,349000,0,0,1000
1,57.89909015715467,423.90405293631096,187000,162000,349000,0,0,1000
1,59.96691480562448,425.97187758478077,187000,162000,349000,0,0,1000
1,62.034739454094286,428.0397022332506,187000,162000,349000,0,0,1000
1,64.1025641025641,430.1075268817204,187000,162000,349000,0,0,1000
1,66.17038875103391,432.1753515301902,187000,162000,349000,0,0,1000
1,68.23821339950372,434.24317617866,187000,162000,349000,0,0,1000
1,70.30603804797353,436.3110008271298,187000,162000,349000,0,0,1000
1,72.37386269644334,438.3788254755996,187000,162000,349000,0,0,1000
1,74.44168734491315,440.44665012406944,187000,162000,349000,0,0,1000
1,76.50951199338296,442.51447477253924,187000,162000,349000,0,0,1000
1,78.57733664185277,444.58229942100905,187000,162000,349000,0,0,1000
1,80.64516129032258,446.65012406947886,187000,162000,349000,0,0,1000
1,82.71298593879239,448.7179487179487,187000,162000,349000,0,0,1000
1,84.7808105872622,450.7857733664185,187000,162000,349000,0,0,1000
1,86.848635235732,452.8535980148883,187000,162000,349000,0,0,1000
1,88.91645988420181,454.9214226633581,187000,162000,349000,0,0,1000
1,90.98428453267162,456.9892473118279,187000,162000,349000,0,0,1000
1,93.05210918114143,459.0570719602977,187000,162000,349000,0,0,1000
1,95.11993382961124,461.12489660876753,187000,162000,349000,0,0,1000
1,97.18775847808105,463.19272125723734,187000,162000,349000,0,0,1000
1,99.25558312655086,465.26054590570715,187000,162000,349000,0,0,1000
1,101.32340777502067,467.32837055417696,187000,162000,349000,0,0,1000
1,103.39123242349048,469.39619520264677,187000,162000,349000,0,0,1000
1,105.45905707196029,471.4640198511166,187000,162000,349000,0,0,1000
1,107.5268817204301,473.5318444995864,187000,162000,349000,0,0,1000
1,109.5947063688999,475.5996691480562,187000,162000,349000,0,0,1000
1,111.66253101736972,477.667493796526,187000,162000,349000,0,0,1000
1,113.73035566583953,479.7353184449958,187000,162000,349000,0,0,1000
1,115.79818031430933,481.8031430934656,187000,162000,349000,0,0,1000
1,117.86600496277914,483.87096774193543,186000,162000,348000,0,0,2000
1,119.93382961124895,485.93879239040524,186000,162000,348000,0,0,2000
1,122.00165425971876,488.00661703887505,186000,161000,347000,0,0,3000
1,124.06947890818857,490.07444168734486,186000,161000,347000,0,0,3000
1,126.13730355665838,492.14226633581467,186000,161000,347000,0,0,3000
1,128.2051282051282,494.2100909842845,186000,161000,347000,0,0,3000
1,130.272952853598,496.2779156327543,186000,161000,347000,0,0,3000
1,132.34077750206782,498.3457402812241,186000,161000,347000,0,0,3000
1,134.40860215053763,500.4135649296939,186000,161000,347000,0,0,3000
1,136.47642679900744,502.4813895781637,186000,161000,347000,0,0,3000
1,138.54425144747725,504.5492142266335,186000,161000,347000,0,0,3000
1,140.61207609594706,506.61703887510333,186000,161000,347000,0,0,3000
1,142.67990074441687,508.68486352357314,186000,161000,347000,0,0,3000
1,144.74772539288668,510.75268817204295,186000,161000,347000,0,0,3000
1,146.8155500413565,512.8205128205128,186000,161000,347000,0,0,3000
1,148.8833746898263,514.8883374689826,186000,161000,347000,0,0,3000
1,150.9511993382961,516.9561621174524,186000,161000,347000,0,0,3000
1,153.01902398676592,519.0239867659222,186000,161000,347000,0,0,3000
1,155.08684863523573,521.091811414392,186000,161000,347000,0,0,3000
1,157.15467328370553,523.1596360628619,186000,161000,347000,0,0,3000
1,159.22249793217534,525.2274607113317,186000,161000,347000,0,0,3000
1,161.29032258064515,527.2952853598015,186000,161000,347000,0,0,3000
1,163.35814722911496,529.3631100082713,186000,161000,347000,0,0,3000
1,165.42597187758477,531.4309346567411,186000,161000,347000,0,0,3000
1,167.49379652605458,533.4987593052109,186000,161000,347000,0,0,3000
1,169.5616211745244,535.5665839536807,186000,161000,347000,0,0,3000
1,171.6294458229942,537.6344086021505,186000,161000,347000,0,0,3000
1,173.697270471464,539.7022332506203,186000,161000,347000,0,0,3000
1,175.76509511993382,541.7700578990901,190000,162000,352000,0,0,3000
1,177.83291976840363,543.83788254756,193000,163000,356000,0,0,3000
1,179.90074441687344,545.9057071960298,194000,164000,358000,0,0,3000
1,181.96856906534325,547.9735318444996,195000,165000,360000,0,0,3000
1,184.03639371381306,550.0413564929694,195000,169000,364000,0,0,3000
1,186.10421836228286,552.1091811414392,196000,170000,366000,0,0,3000
1,188.17204301075267,554.177005789909,198000,171000,369000,0,0,3000
1,190.23986765922248,556.2448304383788,199000,171000,370000,0,0,3000
1,192.3076923076923,558.3126550868486,202000,171000,373000,0,0,3000
1,194.3755169561621,560.3804797353184,204000,172000,376000,0,0,3000
1,196.4433416046319,562.4483043837882,204000,172000,376000,0,0,3000
1,198.51116625310172,564.516129032258,205000,173000,378000,0,0,3000
1,200.57899090157153,566.5839536807279,205000,173000,378000,0,0,3000
1,202.64681555004134,568.6517783291977,206000,173000,379000,0,0,3000
1,204.71464019851115,570.7196029776675,207000,174000,381000,0,0,3000
1,206.78246484698096,572.7874276261373,209000,176000,385000,0,0,3000
1,208.85028949545077,574.8552522746071,211000,176000,387000,0,0,3000
1,210.91811414392058,576.9230769230769,212000,176000,388000,0,0,3000
1,212.98593879239039,578.9909015715467,213000,178000,391000,0,0,3000
1,215.0537634408602,581.0587262200165,213000,178000,391000,0,0,3000
1,217.12158808933,583.1265508684863,214000,182000,396000,0,0,3000
1,219.1894127377998,585.1943755169561,214000,182000,396000,0,0,3000
1,221.25723738626962,587.262200165426,215000,182000,397000,0,0,3000
1,223.32506203473943,589.3300248138958,215000,183000,398000,0,0,3000
1,225.39288668320924,591.3978494623656,216000,184000,400000,0,0,3000
1,227.46071133167905,593.4656741108354,218000,186000,404000,0,0,3000
1,229.52853598014886,595.5334987593052,218000,186000,404000,0,0,3000
1,231.59636062861867,597.601323407775,221000,186000,407000,0,0,3000
1,233.66418527708848,599.6691480562448,221000,186000,407000,0,0,3000
1,235.7320099255583,601.7369727047146,221000,188000,409000,0,0,3000
1,237.7998345740281,603.8047973531844,221000,188000,409000,0,0,3000
1,239.8676592224979,605.8726220016542,222000,189000,411000,0,0,3000
1,241.93548387096772,607.940446650124,225000,189000,414000,0,0,3000
1,244.00330851943752,610.0082712985939,226000,189000,415000,0,0,3000
1,246.07113316790733,612.0760959470637,226000,189000,415000,0,0,3000
1,248.13895781637714,614.1439205955335,226000,193000,419000,0,0,3000
1,250.20678246484695,616.2117452440033,226000,194000,420000,0,0,3000
1,252.27460711331676,618.2795698924731,227000,195000,422000,0,0,3000
1,254.34243176178657,620.3473945409429,227000,196000,423000,0,0,3000
1,256.4102564102564,622.4152191894127,227000,196000,423000,0,0,3000
1,258.4780810587262,624.4830438378825,227000,198000,425000,0,0,3000
1,260.545905707196,626.5508684863523,228000,198000,426000,0,0,3000
1,262.61373035566584,628.6186931348221,228000,198000,426000,0,0,3000
1,264.68155500413565,630.686517783292,228000,198000,426000,0,0,3000
1,266.74937965260546,632.7543424317618,228000,198000,426000,0,0,3000
1,268.81720430107526,634.8221670802316,228000,198000,426000,0,0,3000
1,270.8850289495451,636.8899917287014,228000,198000,426000,0,0,3000
1,272.9528535980149,638.9578163771712,227000,198000,425000,0,0,4000
1,275.0206782464847,641.025641025641,227000,198000,425000,0,0,4000
1,277.0885028949545,643.0934656741108,227000,198000,425000,0,0,4000
1,279.1563275434243,645.1612903225806,227000,198000,425000,0,0,4000
1,281.2241521918941,647.2291149710504,227000,198000,425000,0,0,4000
1,283.29197684036393,649.2969396195202,227000,198000,425000,0,0,4000
1,285.35980148883374,651.36476426799,227000,198000,425000,0,0,4000
1,287.42762613730355,653.4325889164598,227000,198000,425000,0,0,4000
1,289.49545078577336,655.5004135649297,227000,198000,425000,0,0,4000
1,291.56327543424317,657.5682382133995,227000,198000,425000,0,0,4000
1,293.631100082713,659.6360628618693,227000,198000,425000,0,0,4000
1,295.6989247311828,661.7038875103391,227000,198000,425000,0,0,4000
1,297.7667493796526,663.7717121588089,227000,198000,425000,0,0,4000
1,299.8345740281224,665.8395368072787,227000,198000,425000,0,0,4000
1,301.9023986765922,667.9073614557485,227000,198000,425000,0,0,4000
1,303.970223325062,669.9751861042183,227000,198000,425000,0,0,4000
1,306.03804797353183,672.0430107526881,227000,198000,425000,0,0,4000
1,308.10587262200164,674.1108354011579,227000,198000,425000,0,0,4000
1,310.17369727047145,676.1786600496278,227000,198000,425000,0,0,4000
1,312.24152191894126,678.2464846980976,227000,198000,425000,0,0,4000
1,314.30934656741107,680.3143093465674,227000,198000,425000,0,0,4000
1,316.3771712158809,682.3821339950372,227000,198000,425000,0,0,4000
1,318.4449958643507,684.449958643507,227000,198000,425000,0,0,4000
1,320.5128205128205,686.5177832919768,227000,198000,425000,0,0,4000
1,322.5806451612903,688.5856079404466,227000,198000,425000,0,0,4000
1,324.6484698097601,690.6534325889164,227000,198000,425000,0,0,4000
1,326.7162944582299,692.7212572373862,227000,198000,425000,0,0,4000
1,328.78411910669973,694.789081885856,227000,198000,425000,0,0,4000
1,330.85194375516954,696.8569065343258,227000,198000,425000,0,0,4000
1,332.91976840363935,698.9247311827957,227000,198000,425000,0,0,4000
1,334.98759305210916,700.9925558312655,191000,176000,367000,200000,58000,4000
1,337.05541770057897,703.0603804797353,177000,165000,342000,200000,83000,4000
1,339.1232423490488,705.1282051282051,173000,156000,329000,200000,96000,4000
1,341.1910669975186,707.1960297766749,166000,150000,316000,200000,109000,4000
1,343.2588916459884,709.2638544251447,161000,144000,305000,200000,120000,4000
1,345.3267162944582,711.3316790736145,156000,140000,296000,200000,129000,4000
1,347.394540942928,713.3995037220843,153000,136000,289000,200000,136000,4000
1,349.4623655913978,715.4673283705541,152000,136000,288000,0,136000,5000
1,351.53019023986764,717.5351530190239,152000,136000,288000,0,136000,5000
1,353.59801488833745,719.6029776674937,152000,136000,288000,0,136000,5000
1,355.66583953680725,721.6708023159636,152000,136000,288000,0,136000,5000
1,357.73366418527706,723.7386269644334,152000,136000,288000,0,136000,5000
1,359.8014888337469,725.8064516129032,152000,136000,288000,0,136000,5000
1,361.8693134822167,727.874276261373,152000,136000,288000,0,136000,5000
1,363.9371381306865,729.9421009098428,152000,136000,288000,0,136000,5000
2,0,732.0099255583126,152000,136000,288000,0,0,0
2,2.0678246484698097,734.0777502067824,152000,136000,288000,0,0,0
2,4.1356492969396195,736.1455748552522,152000,136000,288000,0,0,0
2,6.20347394540943,738.213399503722,152000,136000,288000,0,0,0
2,8.271298593879239,740.2812241521918,152000,136000,288000,0,0,0
2,10.339123242349048,742.3490488006616,152000,136000,288000,0,0,0
2,12.406947890818858,744.4168734491315,152000,136000,288000,0,0,0
2,14.474772539288667,746.4846980976013,152000,136000,288000,0,0,0
2,16.542597187758478,748.5525227460711,152000,136000,288000,0,0,0
2,18.610421836228287,750.6203473945409,152000,136000,288000,0,0,0
2,20.678246484698096,752.6881720430107,152000,136000,288000,0,0,0
2,22.746071133167906,754.7559966914805,152000,136000,288000,0,0,0
2,24.813895781637715,756.8238213399503,152000,136000,288000,0,0,0
2,26.881720430107524,758.8916459884201,152000,136000,288000,0,0,0
2,28.949545078577334,760.9594706368899,152000,136000,288000,0,0,0
2,31.017369727047143,763.0272952853597,152000,136000,288000,0,0,0
2,33.085194375516956,765.0951199338296,152000,136000,288000,0,0,0
2,35.153019023986765,767.1629445822994,152000,136000,288000,0,0,0
2,37.220843672456574,769.2307692307692,152000,136000,288000,0,0,0
2,39.288668320926384,771.298593879239,152000,136000,288000,0,0,0
2,41.35649296939619,773.3664185277088,152000,136000,288000,0,0,0
2,43.424317617866,775.4342431761786,152000,136000,288000,0,0,0
2,45.49214226633581,777.5020678246484,152000,136000,288000,0,0,0
2,47.55996691480562,779.5698924731182,152000,136000,288000,0,0,0
2,49.62779156327543,781.637717121588,152000,136000,288000,0,0,0
2,51.69561621174524,783.7055417700578,152000,136000,288000,0,0,0
2,53.76344086021505,785.7733664185276,152000,136000,288000,0,0,0
2,55.83126550868486,787.8411910669975,152000,136000,288000,0,0,0
2,57.89909015715467,789.9090157154673,152000,136000,288000,0,0,0
2,59.96691480562448,791.9768403639371,152000,136000,288000,0,0,0
2,62.034739454094286,794.0446650124069,152000,136000,288000,0,0,0
2,64.1025641025641,796.1124896608767,152000,136000,288000,0,0,0
2,66.17038875103391,798.1803143093465,152000,136000,288000,0,0,0
2,68.23821339950372,800.2481389578163,152000,136000,288000,0,0,0
2,70.30603804797353,802.3159636062861,152000,136000,288000,0,0,0
2,72.37386269644334,804.3837882547559,152000,136000,288000,0,0,0
2,74.44168734491315,806.4516129032257,152000,136000,288000,0,0,0
2,76.50951199338296,808.5194375516955,152000,136000,288000,0,0,0
2,78.57733664185277,810.5872622001654,152000,136000,288000,0,0,0
2,80.64516129032258,812.6550868486352,152000,136000,288000,0,0,0
2,82.71298593879239,814.722911497105,152000,136000,288000,0,0,0
2,84.7808105872622,816.7907361455748,152000,136000,288000,0,0,0
2,86.848635235732,818.8585607940446,152000,136000,288000,0,0,0
2,88.91645988420181,820.9263854425144,152000,136000,288000,0,0,0
2,90.98428453267162,822.9942100909842,152000,136000,288000,0,0,0
2,93.05210918114143,825.062034739454,152000,136000,288000,0,0,0
2,95.11993382961124,827.1298593879238,152000,136000,288000,0,0,0
2,97.18775847808105,829.1976840363936,152000,136000,288000,0,0,0
2,99.25558312655086,831.2655086848634,152000,136000,288000,0,0,0
2,101.32340777502067,833.3333333333333,152000,136000,288000,0,0,0
2,103.39123242349048,835.4011579818031,152000,136000,288000,0,0,0
2,105.45905707196029,837.4689826302729,152000,136000,288000,0,0,0
2,107.5268817204301,839.5368072787427,152000,136000,288000,0,0,0
2,109.5947063688999,841.6046319272125,152000,136000,288000,0,0,0
2,111.66253101736972,843.6724565756823,152000,136000,288000,0,0,0
2,113.73035566583953,845.7402812241521,152000,136000,288000,0,0,0
2,115.79818031430933,847.8081058726219,152000,136000,288000,0,0,0
2,117.86600496277914,849.8759305210917,152000,136000,288000,0,0,0
2,119.93382961124895,851.9437551695615,152000,136000,288000,0,0,0
2,122.00165425971876,854.0115798180314,152000,136000,288000,0,0,0
2,124.06947890818857,856.0794044665012,152000,136000,288000,0,0,0
